Song taxonomy report - generated 2026-05-21T08:27:33.770Z
Total songs: 3066

=== SUMMARY ===
Fully assigned (genre + category + mood): 5
No taxonomy at all: 29
Missing genre: 29
Missing category: 114
Missing mood: 3061


=== FULLY ASSIGNED (5) ===
- "Californication" | genre=Alternative Rock | category=Funk | mood=Chill
- "BIG TIME (feat. Future & Lil Baby)" | genre=Hip-Hop | category=HipHop | mood=-
- "BILLS PAID (feat. Latto & City Girls)" | genre=Hip-Hop | category=HipHop | mood=-
- "BILLS PAID (feat. Latto & City Girls)" | genre=Hip-Hop | category=HipHop | mood=-
- "BIRAM" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "BIRDS OF A FEATHER" | genre=Alternative Pop | category=Pop | mood=-
- "BISTARAI" | genre=Nepali Indie | category=Rock | mood=-
- "BISTARI" | genre=Other | category=Other | mood=-
- "BITTERSUITE" | genre=Alternative Pop | category=Pop | mood=-
- "BLOW (with Chris Stapleton & Bruno Mars)" | genre=Pop | category=Soft Pop | mood=-
- "BLOW - Live" | genre=Pop | category=Soft Pop | mood=-
- "BLUE" | genre=Alternative Pop | category=Pop | mood=-
- "BOMB" | genre=Hip-Hop | category=Rap | mood=-
- "BRIAN STEEL" | genre=Hip-Hop | category=Rap | mood=-
- "BROKEN ROAD" | genre=Hip-Hop | category=Rap | mood=-
- "BURN" | genre=Hip-Hop | category=Rap | mood=-
- "BURN EVERYTHING" | genre=Hip-Hop | category=Rap | mood=-
- "Baadal" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Baaf" | genre=Nepali Pop | category=Nepali | mood=-
- "Baaf" | genre=Nepali | category=Nepali | mood=-
- "Baaf" | genre=Nepali | category=Nepali | mood=-
- "Baaki" | genre=Singer-songwriter | category=Singer-songwriter | mood=-
- "Baazigar" | genre=HipHop | category=HipHop | mood=-
- "Baba Pashupati" | genre=Soundtrack | category=Rock | mood=-
- "Baby Appeal - 2002 Digital Remaster" | genre=Alternative Rock | category=Funk | mood=-
- "Bachau" | genre=Rock | category=Rock | mood=-
- "Bachau" | genre=Rock | category=Rock | mood=-
- "Bachau - Acoustic" | genre=Nepali Indie | category=Rock | mood=-
- "Back Off Bitch" | genre=Hard Rock | category=Rock | mood=-
- "Back Off Bitch - 1986 Sound City Session" | genre=Hard Rock | category=Rock | mood=-
- "Back Off Bitch - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Back Off Bitch - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Backwoods" | genre=Alternative Rock | category=Funk | mood=-
- "Backwoods" | genre=Alternative Rock | category=Funk | mood=-
- "Bad Apples" | genre=Hard Rock | category=Rock | mood=-
- "Bad Apples - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Bad Apples - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Bad Apples - Live In Rio De Janiero, Estadio De Maracana - January 23, 1991" | genre=Hard Rock | category=Rock | mood=-
- "Bad Habits" | genre=Pop | category=Soft Pop | mood=-
- "Bad Habits" | genre=Pop | category=Soft Pop | mood=-
- "Bad Habits" | genre=Soft Pop | category=Soft Pop | mood=-
- "Bad Habits" | genre=Pop | category=Soft Pop | mood=-
- "Bad Habits" | genre=Soft Pop | category=Soft Pop | mood=-
- "Bad Habits - Live" | genre=Pop | category=Soft Pop | mood=-
- "Bad News" | genre=Hip-Hop | category=HipHop | mood=-
- "Bad Obsession" | genre=Hard Rock | category=Rock | mood=-
- "Bad Obsession - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Bad Obsession - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Bad Obsession - Live In Las Vegas, Thomas & Mack Center - January 25, 1992" | genre=Hard Rock | category=Rock | mood=-
- "Bad Obsession - Live In New York, Ritz Theatre - May 16, 1991" | genre=Hard Rock | category=Rock | mood=-
- "Badal Sari" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Bag of Grins" | genre=Alternative Rock | category=Funk | mood=-
- "Bahamas Promises" | genre=Hip-Hop | category=Rap | mood=-
- "Bahana" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Baimani" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Bakwas" | genre=Other | category=Other | mood=-
- "Balidan Title Song (From "Balidan")" | genre=Soundtrack | category=Nepali | mood=-
- "Bam" | genre=HipHop | category=- | mood=-
- "Banduk" | genre=HipHop | category=HipHop | mood=-
- "Banga Banga ( From "Balidan")" | genre=Soundtrack | category=Nepali | mood=-
- "Banger Street House Beat" | genre=Electronic | category=Amapiano | mood=-
- "Baptized In Fear" | genre=Alternative R&B | category=R&B | mood=-
- "Barcelona" | genre=Pop | category=Soft Pop | mood=-
- "Bardali" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Bardali - Acoustic" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Barry Bonds" | genre=Hip-Hop | category=HipHop | mood=-
- "Barulho Pra Quem Não Conhece Jql - Instrumental" | genre=Instrumental | category=Funk De Bh | mood=-
- "Barulho Pra Quem Não Conhece o Jql" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "Basanta" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Bastards of Light" | genre=Alternative Rock | category=Funk | mood=-
- "Battle Ship - Remastered" | genre=Alternative Rock | category=Funk | mood=-
- "Be Like You" | genre=Soft Pop | category=Soft Pop | mood=-
- "Be Right Now" | genre=Soft Pop | category=Soft Pop | mood=-
- "Be Right Now" | genre=Pop | category=Soft Pop | mood=-
- "Beans - Solo Acoustic" | genre=Grunge | category=Rock | mood=-
- "Beat do Empurra, Empurra" | genre=Electronic | category=Funk De Bh | mood=-
- "Beautidul People" | genre=Pop | category=- | mood=-
- "Beautiful People (feat. Khalid)" | genre=Pop | category=Soft Pop | mood=-
- "Beautiful People (feat. Khalid)" | genre=Pop | category=Soft Pop | mood=-
- "Beautiful People (feat. Khalid)" | genre=Pop | category=Soft Pop | mood=-
- "Been A Son (Live at Pine Street Theatre)" | genre=Grunge | category=Rock | mood=-
- "Been A Son - 1992/Live at Reading" | genre=Grunge | category=Rock | mood=-
- "Been A Son - BBC Mark Goodier Session" | genre=Grunge | category=Rock | mood=-
- "Been A Son - Blew EP Version" | genre=Grunge | category=Rock | mood=-
- "Been A Son - Live At Paramount Theatre B-Side" | genre=Grunge | category=Rock | mood=-
- "Been A Son - Live At Paramount Theatre B-Side" | genre=Grunge | category=Rock | mood=-
- "Been A Son - Live At The Paramount/1991" | genre=Grunge | category=Rock | mood=-
- "Been A Son - Live In Amsterdam, Netherlands/1991" | genre=Grunge | category=Rock | mood=-
- "Been A Son - Live In Amsterdam, Netherlands/1991" | genre=Grunge | category=Rock | mood=-
- "Been A Son - Live Solo Acoustic" | genre=Grunge | category=Rock | mood=-
- "Beeswax" | genre=Grunge | category=Rock | mood=-
- "Before The Solution" | genre=Hip-Hop | category=HipHop | mood=-
- "Behind The Sun" | genre=Alternative Rock | category=Funk | mood=-
- "Behind The Sun" | genre=Alternative Rock | category=Funk | mood=-
- "Behos" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Behos" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Behuli" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Bekaboo" | genre=- | category=- | mood=-
- "Believe Street House Beat" | genre=Electronic | category=Amapiano | mood=-
- "Believe What I Say" | genre=Hip-Hop | category=HipHop | mood=-
- "Believe What I Say" | genre=Hip-Hop | category=HipHop | mood=-
- "Bella" | genre=Alternative Rock | category=Funk | mood=-
- "Best Part of Me (feat. YEBBA)" | genre=Pop | category=Soft Pop | mood=-
- "Better" | genre=Hard Rock | category=Rock | mood=-
- "Bhaagera" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Bhana" | genre=HipHop | category=HipHop | mood=-
- "Bhana Ma" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Bhanai" | genre=Alternative Rock | category=Alternative Rock | mood=-
- "Bharma - Devi Deuta II" | genre=Alternative Rock | category=Alternative Rock | mood=-
- "Bhawana" | genre=Rock | category=Rock | mood=-
- "Bhawana" | genre=Nepali Acoustic | category=Rock | mood=-
- "Bhawana" | genre=Rock | category=Rock | mood=-
- "Bhawana - Acoustic" | genre=Nepali Indie | category=Rock | mood=-
- "Bhayena" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Bhikhaari" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Bhool" | genre=Nepali Acoustic | category=Rock | mood=-
- "Bhool" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Bhramma" | genre=Rock | category=Rock | mood=-
- "Bhulauna Khojchu" | genre=Rock | category=Rock | mood=-
- "Bhumari" | genre=HipHop | category=HipHop | mood=-
- "Bibia Be Ye Ye" | genre=Pop | category=Soft Pop | mood=-
- "Bicycle Song - 2006 Remaster" | genre=Alternative Rock | category=Funk | mood=-
- "Bidaai" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Bidaai" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Big Boy Talk (feat. Jeezy & Rick Ross)" | genre=Hip-Hop | category=HipHop | mood=-
- "Big Brother" | genre=Hip-Hop | category=HipHop | mood=-
- "Big Cheese" | genre=Grunge | category=Rock | mood=-
- "Big Cheese" | genre=Grunge | category=Rock | mood=-
- "Big Energy (feat. DJ Khaled) - Remix" | genre=Hip-Hop | category=HipHop | mood=-
- "Big Long Now" | genre=Grunge | category=Rock | mood=-
- "Billie Bossa Nova" | genre=Alternative Pop | category=Pop | mood=-
- "Bimbaakash" | genre=Nepali Indie | category=Singer-songwriter | mood=-
- "Birsana" | genre=Other | category=Other | mood=-
- "Birsu Bhanchu" | genre=Rock | category=Rock | mood=-
- "Bistarai" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Bitch I'm From Dade County" | genre=Hip-Hop | category=HipHop | mood=-
- "Bitch, Don't Kill My Vibe" | genre=HipHop | category=- | mood=-
- "Black Leather" | genre=Hard Rock | category=Rock | mood=-
- "Black Skinhead" | genre=Industrial Hip-Hop | category=HipHop | mood=-
- "Black Summer" | genre=Alternative Rock | category=Funk | mood=-
- "Black Summer" | genre=Alternative Rock | category=Funk | mood=-
- "Black Summer" | genre=Alternative Rock | category=Funk | mood=-
- "Blackeyed Blonde - Remastered" | genre=Alternative Rock | category=Funk | mood=-
- "Blame Game" | genre=Hip-Hop | category=HipHop | mood=-
- "Blandest - Demo" | genre=Grunge | category=Rock | mood=-
- "Blandest - Demo" | genre=Grunge | category=Rock | mood=-
- "Blew" | genre=Grunge | category=Rock | mood=-
- "Blew" | genre=Grunge | category=Rock | mood=-
- "Blew (Live at Pine Street Theatre)" | genre=Grunge | category=Rock | mood=-
- "Blew - 1992/Live at Reading" | genre=Grunge | category=Rock | mood=-
- "Blew - Live & Loud" | genre=Grunge | category=Rock | mood=-
- "Blew - Live At The Paramount/1991" | genre=Grunge | category=Rock | mood=-
- "Blew - Live In Amsterdam, Netherlands/1991" | genre=Grunge | category=Rock | mood=-
- "Blew - Live In Amsterdam, Netherlands/1991" | genre=Grunge | category=Rock | mood=-
- "Blew - Live In Los Angeles, Great Western Forum - December 30, 1993" | genre=Grunge | category=Rock | mood=-
- "Blood On The Leaves" | genre=Industrial Hip-Hop | category=HipHop | mood=-
- "Blood Sugar Sex Magik" | genre=Funk Rock | category=Funk | mood=-
- "Blood Sugar Sex Magik" | genre=Funk Rock | category=Funk | mood=-
- "Bloodstream" | genre=Pop | category=Soft Pop | mood=-
- "Bloodstream" | genre=Pop | category=Soft Pop | mood=-
- "Bloodstream" | genre=Pop | category=Soft Pop | mood=-
- "Bloodstream" | genre=Pop | category=Soft Pop | mood=-
- "Bloodstream" | genre=Pop | category=Soft Pop | mood=-
- "Bloodstream" | genre=Soft Pop | category=Soft Pop | mood=-
- "Bloodstream - Live" | genre=Pop | category=Soft Pop | mood=-
- "Blue" | genre=Pop | category=Soft Pop | mood=-
- "Blue" | genre=Pop | category=Soft Pop | mood=-
- "Blue - Live from Sarom’s Living Room" | genre=Pop | category=Soft Pop | mood=-
- "Boat" | genre=Pop | category=Soft Pop | mood=-
- "Bob - 2006 Remaster" | genre=Alternative Rock | category=Funk | mood=-
- "Boomerang" | genre=Nepali Pop | category=HipHop | mood=-
- "Borderline" | genre=Pop | category=Soft Pop | mood=-
- "Borracho" | genre=HipHop | category=HipHop | mood=-
- "Bota Ela de Quatro" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "Bottle Aadha Khali" | genre=Nepali Hip-Hop | category=Nepali Pop | mood=-
- "Bottle Aadha Khali" | genre=Nepali Hip-Hop | category=Nepali Pop | mood=-
- "Bound 2" | genre=Industrial Hip-Hop | category=HipHop | mood=-
- "Brave Street House Beat" | genre=Electronic | category=Amapiano | mood=-
- "Brave from Afar" | genre=Funk Rock | category=Funk | mood=-
- "Breakdown" | genre=Hard Rock | category=Rock | mood=-
- "Breakdown - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Breakdown - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Breaking the Girl" | genre=Funk Rock | category=Funk | mood=-
- "Breaking the Girl" | genre=Funk Rock | category=Funk | mood=-
- "Breaking the Girl" | genre=Funk Rock | category=Funk | mood=-
- "Breathe In Breathe Out" | genre=Hip-Hop | category=Rap | mood=-
- "Breed" | genre=Grunge | category=Rock | mood=-
- "Breed" | genre=Grunge | category=Rock | mood=-
- "Breed" | genre=Grunge | category=Rock | mood=-
- "Breed - 1992/Live at Reading" | genre=Grunge | category=Rock | mood=-
- "Breed - Devonshire Mix" | genre=Grunge | category=Rock | mood=-
- "Breed - Live & Loud" | genre=Grunge | category=Rock | mood=-
- "Breed - Live & Loud" | genre=Grunge | category=Rock | mood=-
- "Breed - Live At London Astoria, UK, December 3, 1989" | genre=Grunge | category=Rock | mood=-
- "Breed - Live At The Paramount/1991" | genre=Grunge | category=Rock | mood=-
- "Breed - Live In Amsterdam, Netherlands/1991" | genre=Grunge | category=Rock | mood=-
- "Breed - Live In Amsterdam, Netherlands/1991" | genre=Grunge | category=Rock | mood=-
- "Breed - Live In Amsterdam, Netherlands/1991" | genre=Grunge | category=Rock | mood=-
- "Breed - Live In Amsterdam, Netherlands/1991" | genre=Grunge | category=Rock | mood=-
- "Breed - Live In Amsterdam, Netherlands/1991" | genre=Grunge | category=Rock | mood=-
- "Breed - Live In Amsterdam, Netherlands/1991" | genre=Grunge | category=Rock | mood=-
- "Breed - Live In Del Mar, California/1991" | genre=Grunge | category=Rock | mood=-
- "Breed - Live In Los Angeles, Great Western Forum - December 30, 1993" | genre=Grunge | category=Rock | mood=-
- "Breed - Live In Melbourne, Australia For Triple J/1992" | genre=Grunge | category=Rock | mood=-
- "Breed - Live In Seattle, Seattle Center Arena - January 7, 1994" | genre=Grunge | category=Rock | mood=-
- "Breed - Remastered 2021" | genre=Grunge | category=Rock | mood=-
- "Breed - Rough Mix" | genre=Grunge | category=Rock | mood=-
- "Brendan's Death Song" | genre=Alternative Rock | category=Funk | mood=-
- "Brother (with Post Malone & YoungBoy Never Broke Again)" | genre=HipHop | category=HipHop | mood=-
- "Brother (with Post Malone & YoungBoy Never Broke Again) - Instrumental" | genre=HipHop | category=HipHop | mood=-
- "Brotherly (Street House Beat)" | genre=Electronic | category=Amapiano | mood=-
- "Brown Paper Bag" | genre=Hip-Hop | category=HipHop | mood=-
- "Buckle Down - 2002 Digital Remaster" | genre=Alternative Rock | category=Funk | mood=-
- "Buddhako Shanti" | genre=Rock | category=Rock | mood=-
- "Budhasaubba Goldcup Song" | genre=- | category=- | mood=-
- "Budhasaubba Goldcup Song" | genre=Rock | category=Rock | mood=-
- "Budi 2" | genre=Nepali Acoustic | category=HipHop | mood=-
- "Buick Makane / Big Dumb Sex" | genre=Hard Rock | category=Rock | mood=-
- "Bujhideu" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Bujhideu" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "But Daddy I Love Him" | genre=Pop | category=Pop | mood=-
- "By the Way" | genre=Alternative Rock | category=Funk | mood=-
- "By the Way" | genre=Alternative Rock | category=Funk | mood=-
- "By the Way" | genre=Funk Rock | category=Funk | mood=-
- "By the Way" | genre=Funk Rock | category=Funk | mood=-
- "Byarthai - demo" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "C'mon Girl" | genre=Alternative Rock | category=Funk | mood=-
- "CALL GARA" | genre=Nepali Hip-Hop | category=Other | mood=-
- "CANCELLED!" | genre=Pop | category=Pop | mood=-
- "CANCELLED!" | genre=Contemporary | category=Pop | mood=-
- "CARNIVAL" | genre=Hip-Hop | category=Rap | mood=-
- "CARNIVAL (INSTRUMENTAL)" | genre=Hip-Hop | category=Rap | mood=-
- "CARNIVAL (feat. Rich The Kid, Playboi Carti)" | genre=Hip-Hop | category=Rap | mood=-
- "CARNIVAL (feat. Rich The Kid, Playboi Carti)" | genre=Hip-Hop | category=Rap | mood=-
- "CARNIVAL (feat. Rich The Kid, Playboi Carti)" | genre=Hip-Hop | category=Rap | mood=-
- "CARNIVAL (feat. Rich The Kid, Playboi Carti) - ACAPELLA" | genre=Hip-Hop | category=Rap | mood=-
- "CARNIVAL - HOOLIGANS VERSION" | genre=Hip-Hop | category=Rap | mood=-
- "CARNIVAL - HOOLIGANS VERSION" | genre=Hip-Hop | category=Rap | mood=-
- "CARNIVAL - INSTRUMENTAL" | genre=Hip-Hop | category=Rap | mood=-
- "CHAAK" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "CHANGES" | genre=Nepali Hip-Hop | category=- | mood=-
- "CHANGES" | genre=Nepali Hip-Hop | category=- | mood=-
- "CHANGES" | genre=- | category=- | mood=-
- "CHIHIRO" | genre=Alternative Pop | category=Pop | mood=-
- "CITY OF CHI" | genre=Hip-Hop | category=Rap | mood=-
- "CITY OF GOD" | genre=Hip-Hop | category=Rap | mood=-
- "CN TOWER" | genre=Hip-Hop | category=Rap | mood=-
- "CRYING IN CHANEL" | genre=Hip-Hop | category=Rap | mood=-
- "Cabron" | genre=Alternative Rock | category=Funk | mood=-
- "Cabron" | genre=Alternative Rock | category=Funk | mood=-
- "Cala boca e Escuta o Som da Minha Saveiro" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "Californication" | genre=Alternative Rock | category=Funk | mood=-
- "Californication" | genre=Funk Rock | category=Funk | mood=-
- "Californication" | genre=Funk Rock | category=Funk | mood=-
- "Californication" | genre=Alternative Rock | category=- | mood=-
- "Call on me (feat. Ed Sheeran)" | genre=Pop | category=Soft Pop | mood=-
- "Calling For You (feat. 21 Savage)" | genre=Hip-Hop | category=Rap | mood=-
- "Calmate" | genre=- | category=- | mood=-
- "Camera" | genre=Pop | category=Soft Pop | mood=-
- "Camera" | genre=Pop | category=Soft Pop | mood=-
- "Camera" | genre=Pop | category=Soft Pop | mood=-
- "Camera - Unplugged" | genre=Nepali Pop | category=Soft Pop | mood=-
- "Can't Feel My Face - Live" | genre=Pop | category=R&B | mood=-
- "Can't Stop" | genre=Alternative Rock | category=Funk | mood=-
- "Can't Stop" | genre=Alternative Rock | category=Funk | mood=-
- "Can't Tell Me Nothing" | genre=Hip-Hop | category=HipHop | mood=-
- "Cardigan" | genre=Folk | category=- | mood=-
- "Carnaval ta Chegando" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Carry Me Home" | genre=Alternative Rock | category=Funk | mood=-
- "Castle on the Hill" | genre=Pop | category=Soft Pop | mood=-
- "Castle on the Hill" | genre=Pop | category=Soft Pop | mood=-
- "Castle on the Hill" | genre=Pop | category=Soft Pop | mood=-
- "Castle on the Hill" | genre=Soft Pop | category=Soft Pop | mood=-
- "Castle on the Hill - Live" | genre=Pop | category=Soft Pop | mood=-
- "Castles Made Of Sand - Live" | genre=Alternative Rock | category=Funk | mood=-
- "Castles Made of Sand - 2006 Remaster" | genre=Funk Rock | category=Funk | mood=-
